Food,Category,Serving Size,SS Unit,Calories per Serving,Grams CO2e per Serving,Grams CO2e per kcal
BANANAS,Fruit,140,grams,112,738.4012878,3.662704801
ALMONDS,Nut/Seed/Legume,30,grams,172,166.1117114,0.965765764
APPLES,Fruit,140,grams,80,106.7276615,1.334095769
APRICOTS,Fruit,140,grams,67,77.38296324,1.154969601
ARTICHOKES,Vegetable,85,g,40,208.1355708,5.20338927
ASPARAGUS,Vegetable,85,g,17,295.435401,17.378553
AVOCADOS,Vegetable,30,grams,48,67.92652539,1.415135946
BARLEY,Grain,45,g,159,31.30719531,0.196900599
BEEF,Meat,113.4,grams,372,978.3879,1.845666667
BELL PEPPERS,Vegetable,85,g,17,79.84740568,4.696906216
BLACK AND WHITE PEPPER,Other,0.7,g,2,2.498731879,1.24936594
BLACKSTRAP MOLASSES,Other,1,tbsp,58,2.002488701,0.034525667
BLUEBERRIES,Fruit,140,grams,80,388.3133035,4.853916294
BROCCOLI,Vegetable,85,g,29,77.45198351,2.670758052
BROILER CHICKEN,Meat,114,g,264,285.4254669,0.864925657
BRUSSEL SPROUTS,Vegetable,85,g,37,113.117158,3.057220488
BUTTER,Oil,1,tbsp,100,79.47636903,0.79476369
CABBAGE,Vegetable,85,g,21,27.68043397,1.318115903
CANTALOUPE,Fruit,140,g,48,77.59289069,1.616518556
CARROTS,Vegetable,85,g,35,34.86670048,0.996191442
CAULIFLOWER,Vegetable,85,g,21,83.0413019,3.95434771
CELERY,Vegetable,85,g,14,40.18986086,2.870704347
CHEESE,Dairy,28.35,grams,104,250.236,2.406115385
CHOCOLATE LIQUOR,Other,15,g,95,30.60609639,0.322169436
COCOA BEANS,Nut/Seed/Legume,5,g,32,7.263138709,1.452627742
COCOA BUTTER,Other,1,tbsp,119,47.25914883,0.397135704
COCONUT OIL,Oil,1,tbsp,116,24.96231516,0.215192372
CORN,Vegetable,1,ear/half cup kernels,77,145.8311111,1.893910534
CORN OIL,Oil,1,tbsp,119,12.19573032,0.102485129
CRANBERRIES,Fruit,55,grams,26,120.6861232,4.641773968
CUCUMBERS,Vegetable,85,g,13,44.9807052,3.460054246
DRY BEANS,Nut/Seed/Legume,35,g,115,86.19914441,0.749557778
EGGPLANT,Vegetable,85,g,21,63.3456085,3.016457548
EGGS,Dairy,1,egg,71,118.8675,1.674190141
FIGS,Fruit,140,grams,104,58.27030365,0.560291381
FISH,Meat,110,grams,106,413.8403335,2.069201667
FLAXSEED,Nut/Seed/Legume,30,grams,161,17.75121833,0.110256014
GARLIC,Vegetable,30,g,43,44.24485656,1.028950152
GRAPEFRUIT,Fruit,140,grams,45,26.64779259,0.592173169
HAZELNUTS,Nut/Seed/Legume,30,grams,189,96.23762376,0.254596888
HONEY,Other,21,grams,64,46.31493528,0.723670864
HONEYDEW,Fruit,140,g,50,82.85342565,1.657068513
KIWIS,Fruit,140,grams,85,120.7360692,1.420424343
LAMB,Meat,114,g,319,"1,407.40",3.088331658
LARD,Oil,1,tbsp,115,7.999587681,0.069561632
LETTUCE,Vegetable,85,g,13,46.04533727,3.541949021
LIMA BEANS,Nut/Seed/Legume,35,g,118,160.7102692,1.361951434
MACADAMIA NUTS,Nut/Seed/Legume,30,grams,215,221.4232357,0.373844812
MILK,Dairy,250,ml,156,247.5613377,1.586931652
NECTARINES,Fruit,140,grams,62,87.40545547,1.409765411
OATS,Grain,45,grams,156,31.30719531,0.200687149
OLIVE OIL,Oil,1,tbsp,119,98.78489009,0.830125127
OLIVES,Other,15,grams,22,16.03265783,0.728757174
ONIONS,Vegetable,85,g,34,33.53591038,0.986350305
ORANGES,Fruit,140,grams,88,39.84134895,0.452742602
PALM OIL,Oil,1,tbsp,119,17.6089697,0.147974535
PAPAYAS,Fruit,140,grams,55,227.9534279,4.144607779
PEACHES,Vegetable,140,grams,57,114.6759576,2.011858905
PEANUTS,Nut/Seed/Legume,30,grams,170,72.93435357,0.248834853
PEARS,Fruit,140,grams,81,64.33041522,0.794202657
PECANS,Nut/Seed/Legume,30,grams,207,165.2543606,0.399165122
PEPPERMINT,Other,4,g,3,285.2543606,95.08478688
PIG,Meat,114,g,297,824.4883018,1.943238422
PINEAPPLES,Fruit,140,grams,70,65.96198373,0.942314053
PISTACHIOS,Nut/Seed/Legume,30,grams,167,242.2015921,0.725154467
PLUMS,Fruit,140,grams,64,72.72133895,1.136270921
PORK,Meat,114,g,297,906.322496,3.051590896
POTATOES,Vegetable,110,grams,87,19.56418003,0.224875632
RAISIN GRAPES,Fruit,40,grams,120,16.04930649,0.133744221
RASPBERRIES,Fruit,140,grams,73,227.9534279,3.122649697
RAW SUGAR,Other,4,grams,15,2.928064552,0.195204303
SNAP PEAS,Vegetable,85,g,26,109.9232618,4.227817762
SOYBEAN OIL,Oil,14,grams,120,15.44053793,0.128671149
SOYBEANS,Nut/Seed/Legume,35,grams,51,23.41102707,0.459039747
SPEARMINT,Other,4,g,3,259.322146,86.44071534
SPINACH,Vegetable,85,g,20,81.97666983,4.098833491
STRAWBERRIES,Fruit,140,g,45,306.268716,6.805971466
SUNFLOWER OIL,Oil,1,tbsp,124,9.097338752,0.073365635
SWEET CHERRIES,Fruit,140,grams,88,291.3515182,3.310812707
SWEET CORN,Vegetable,85,g,75,46.84381133,0.624584151
SWEET POTATOES,Vegetable,110,grams,94,54.42148669,0.578951986
TABLE GRAPES,Fruit,140,grams,97,104.1873029,1.074095906
TOBACCO,Other,0.9,g,1,8.059732298,8.059732298
TOMATOES,Vegetable,85,g,16,87.83214624,5.48950914
TURKEY,Meat,113.4,grams,132,310.8683812,1.836306818
WALNUTS,Nut/Seed/Legume,30,grams,196,155.9902093,0.358140787
WATERMELONS,Fruit,280,g,84,66.54576727,0.792211515
WHEAT,Grain,45,grams,153,21.60196476,0.141189312
WHEAT FLOUR,Grain,30,g,109,21.0170544,0.192817013
WHOLESALE COFFEE,Other,0.016666667,th pound (http://www.ers.usda.gov/data/foodconsumption/FoodAvailDoc.htm),2,47.73333333,23.86666667
RICE,Grain,45,grams,162,92.89927027,0.573452286